"","x"
"1","   HIGH SURF ADVISORY"
"2"," FLASH FLOOD"
"3"," TSTM WIND"
"4"," TSTM WIND (G45)"
"5","?"
"6","AGRICULTURAL FREEZE"
"7","APACHE COUNTY"
"8","ASTRONOMICAL HIGH TIDE"
"9","ASTRONOMICAL LOW TIDE"
"10","AVALANCE"
"11","AVALANCHE"
"12","Beach Erosion"
"13","BLACK ICE"
"14","BLIZZARD"
"15","BLIZZARD/WINTER STORM"
"16","BLOWING DUST"
"17","blowing snow"
"18","BLOWING SNOW"
"19","BREAKUP FLOODING"
"20","BRUSH FIRE"
"21","COASTAL  FLOODING/EROSION"
"22","COASTAL EROSION"
"23","Coastal Flood"
"24","COASTAL FLOOD"
"25","Coastal Flooding"
"26","COASTAL FLOODING"
"27","COASTAL FLOODING/EROSION"
"28","Coastal Storm"
"29","COASTAL STORM"
"30","COASTAL SURGE"
"31","COASTALSTORM"
"32","Cold"
"33","COLD"
"34","COLD AIR TORNADO"
"35","COLD AND SNOW"
"36","COLD AND WET CONDITIONS"
"37","Cold Temperature"
"38","COLD WAVE"
"39","COLD WEATHER"
"40","COLD/WIND CHILL"
"41","COLD/WINDS"
"42","COOL AND WET"
"43","DAM BREAK"
"44","Damaging Freeze"
"45","DAMAGING FREEZE"
"46","DENSE FOG"
"47","DENSE SMOKE"
"48","DOWNBURST"
"49","DROUGHT"
"50","DROUGHT/EXCESSIVE HEAT"
"51","DROWNING"
"52","DRY MICROBURST"
"53","DRY MIRCOBURST WINDS"
"54","Dust Devil"
"55","DUST DEVIL"
"56","DUST DEVIL WATERSPOUT"
"57","DUST STORM"
"58","DUST STORM/HIGH WINDS"
"59","Early Frost"
"60","Erosion/Cstl Flood"
"61","EXCESSIVE HEAT"
"62","EXCESSIVE RAINFALL"
"63","EXCESSIVE SNOW"
"64","EXCESSIVE WETNESS"
"65","Extended Cold"
"66","Extreme Cold"
"67","EXTREME COLD"
"68","EXTREME COLD/WIND CHILL"
"69","EXTREME HEAT"
"70","EXTREME WIND CHILL"
"71","EXTREME WINDCHILL"
"72","FALLING SNOW/ICE"
"73","FLASH FLOOD"
"74","FLASH FLOOD - HEAVY RAIN"
"75","FLASH FLOOD FROM ICE JAMS"
"76","FLASH FLOOD LANDSLIDES"
"77","FLASH FLOOD WINDS"
"78","FLASH FLOOD/"
"79","FLASH FLOOD/ STREET"
"80","FLASH FLOOD/FLOOD"
"81","FLASH FLOOD/LANDSLIDE"
"82","FLASH FLOODING"
"83","FLASH FLOODING/FLOOD"
"84","FLASH FLOODING/THUNDERSTORM WI"
"85","FLASH FLOODS"
"86","FLOOD"
"87","FLOOD & HEAVY RAIN"
"88","FLOOD FLASH"
"89","FLOOD/FLASH"
"90","FLOOD/FLASH FLOOD"
"91","FLOOD/FLASH/FLOOD"
"92","FLOOD/FLASHFLOOD"
"93","FLOOD/RAIN/WINDS"
"94","FLOOD/RIVER FLOOD"
"95","FLOODING"
"96","FLOODING/HEAVY RAIN"
"97","FLOODS"
"98","FOG"
"99","FOG AND COLD TEMPERATURES"
"100","FOREST FIRES"
"101","Freeze"
"102","FREEZE"
"103","Freezing drizzle"
"104","Freezing Drizzle"
"105","FREEZING DRIZZLE"
"106","FREEZING FOG"
"107","Freezing Rain"
"108","FREEZING RAIN"
"109","FREEZING RAIN/SLEET"
"110","FREEZING RAIN/SNOW"
"111","Freezing Spray"
"112","FROST"
"113","Frost/Freeze"
"114","FROST/FREEZE"
"115","FROST\FREEZE"
"116","FUNNEL CLOUD"
"117","Glaze"
"118","GLAZE"
"119","GLAZE ICE"
"120","GLAZE/ICE STORM"
"121","gradient wind"
"122","Gradient wind"
"123","GRADIENT WIND"
"124","GRASS FIRES"
"125","GROUND BLIZZARD"
"126","GUSTNADO"
"127","GUSTY WIND"
"128","GUSTY WIND/HAIL"
"129","GUSTY WIND/HVY RAIN"
"130","Gusty wind/rain"
"131","Gusty winds"
"132","Gusty Winds"
"133","GUSTY WINDS"
"134","HAIL"
"135","HAIL 0.75"
"136","HAIL 075"
"137","HAIL 100"
"138","HAIL 125"
"139","HAIL 150"
"140","HAIL 175"
"141","HAIL 200"
"142","HAIL 275"
"143","HAIL 450"
"144","HAIL 75"
"145","HAIL DAMAGE"
"146","HAIL/WIND"
"147","HAIL/WINDS"
"148","HAILSTORM"
"149","HARD FREEZE"
"150","HAZARDOUS SURF"
"151","HEAT"
"152","Heat Wave"
"153","HEAT WAVE"
"154","HEAT WAVE DROUGHT"
"155","HEAT WAVES"
"156","HEAVY LAKE SNOW"
"157","HEAVY MIX"
"158","HEAVY PRECIPITATION"
"159","HEAVY RAIN"
"160","HEAVY RAIN AND FLOOD"
"161","Heavy Rain/High Surf"
"162","HEAVY RAIN/LIGHTNING"
"163","HEAVY RAIN/SEVERE WEATHER"
"164","HEAVY RAIN/SMALL STREAM URBAN"
"165","HEAVY RAIN/SNOW"
"166","HEAVY RAINS"
"167","HEAVY RAINS/FLOODING"
"168","HEAVY SEAS"
"169","HEAVY SHOWER"
"170","HEAVY SNOW"
"171","HEAVY SNOW-SQUALLS"
"172","HEAVY SNOW AND HIGH WINDS"
"173","HEAVY SNOW AND STRONG WINDS"
"174","Heavy snow shower"
"175","HEAVY SNOW SQUALLS"
"176","HEAVY SNOW/BLIZZARD"
"177","HEAVY SNOW/BLIZZARD/AVALANCHE"
"178","HEAVY SNOW/FREEZING RAIN"
"179","HEAVY SNOW/HIGH WINDS & FLOOD"
"180","HEAVY SNOW/ICE"
"181","HEAVY SNOW/SQUALLS"
"182","HEAVY SNOW/WIND"
"183","HEAVY SNOW/WINTER STORM"
"184","HEAVY SNOWPACK"
"185","Heavy Surf"
"186","HEAVY SURF"
"187","Heavy surf and wind"
"188","HEAVY SURF COASTAL FLOODING"
"189","HEAVY SURF/HIGH SURF"
"190","HEAVY SWELLS"
"191","HIGH"
"192","HIGH  WINDS"
"193","HIGH SEAS"
"194","High Surf"
"195","HIGH SURF"
"196","HIGH SWELLS"
"197","HIGH TIDES"
"198","HIGH WATER"
"199","HIGH WAVES"
"200","HIGH WIND"
"201","HIGH WIND (G40)"
"202","HIGH WIND 48"
"203","HIGH WIND AND SEAS"
"204","HIGH WIND DAMAGE"
"205","HIGH WIND/BLIZZARD"
"206","HIGH WIND/HEAVY SNOW"
"207","HIGH WIND/SEAS"
"208","HIGH WINDS"
"209","HIGH WINDS HEAVY RAINS"
"210","HIGH WINDS/"
"211","HIGH WINDS/COASTAL FLOOD"
"212","HIGH WINDS/COLD"
"213","HIGH WINDS/HEAVY RAIN"
"214","HIGH WINDS/SNOW"
"215","HURRICANE"
"216","HURRICANE-GENERATED SWELLS"
"217","Hurricane Edouard"
"218","HURRICANE EMILY"
"219","HURRICANE ERIN"
"220","HURRICANE FELIX"
"221","HURRICANE GORDON"
"222","HURRICANE OPAL"
"223","HURRICANE OPAL/HIGH WINDS"
"224","HURRICANE/TYPHOON"
"225","HVY RAIN"
"226","HYPERTHERMIA/EXPOSURE"
"227","HYPOTHERMIA"
"228","Hypothermia/Exposure"
"229","HYPOTHERMIA/EXPOSURE"
"230","ICE"
"231","ICE AND SNOW"
"232","ICE FLOES"
"233","ICE JAM"
"234","Ice jam flood (minor"
"235","ICE JAM FLOODING"
"236","ICE ON ROAD"
"237","ICE ROADS"
"238","ICE STORM"
"239","ICE STORM/FLASH FLOOD"
"240","ICE/STRONG WINDS"
"241","ICY ROADS"
"242","LAKE-EFFECT SNOW"
"243","Lake Effect Snow"
"244","LAKE EFFECT SNOW"
"245","LAKE FLOOD"
"246","LAKESHORE FLOOD"
"247","LANDSLIDE"
"248","LANDSLIDES"
"249","Landslump"
"250","LANDSPOUT"
"251","LATE SEASON SNOW"
"252","LIGHT FREEZING RAIN"
"253","Light snow"
"254","Light Snow"
"255","LIGHT SNOW"
"256","Light Snowfall"
"257","LIGHTING"
"258","LIGHTNING"
"259","LIGHTNING  WAUSEON"
"260","LIGHTNING AND HEAVY RAIN"
"261","LIGHTNING AND THUNDERSTORM WIN"
"262","LIGHTNING FIRE"
"263","LIGHTNING INJURY"
"264","LIGHTNING THUNDERSTORM WINDS"
"265","LIGHTNING."
"266","LIGHTNING/HEAVY RAIN"
"267","LIGNTNING"
"268","LOW TEMPERATURE"
"269","MAJOR FLOOD"
"270","Marine Accident"
"271","MARINE HAIL"
"272","MARINE HIGH WIND"
"273","MARINE MISHAP"
"274","MARINE STRONG WIND"
"275","MARINE THUNDERSTORM WIND"
"276","MARINE TSTM WIND"
"277","Microburst"
"278","MICROBURST"
"279","MICROBURST WINDS"
"280","MINOR FLOODING"
"281","MIXED PRECIP"
"282","Mixed Precipitation"
"283","MIXED PRECIPITATION"
"284","MUD SLIDE"
"285","MUD SLIDES"
"286","MUD SLIDES URBAN FLOODING"
"287","Mudslide"
"288","MUDSLIDE"
"289","Mudslides"
"290","MUDSLIDES"
"291","NON-SEVERE WIND DAMAGE"
"292","NON-TSTM WIND"
"293","NON TSTM WIND"
"294","Other"
"295","OTHER"
"296","RAIN"
"297","RAIN/SNOW"
"298","RAIN/WIND"
"299","RAINSTORM"
"300","RAPIDLY RISING WATER"
"301","RECORD COLD"
"302","RECORD HEAT"
"303","RECORD RAINFALL"
"304","RECORD SNOW"
"305","RECORD/EXCESSIVE HEAT"
"306","RIP CURRENT"
"307","RIP CURRENTS"
"308","RIP CURRENTS/HEAVY SURF"
"309","RIVER AND STREAM FLOOD"
"310","RIVER FLOOD"
"311","River Flooding"
"312","RIVER FLOODING"
"313","ROCK SLIDE"
"314","ROGUE WAVE"
"315","ROUGH SEAS"
"316","ROUGH SURF"
"317","RURAL FLOOD"
"318","SEICHE"
"319","SEVERE THUNDERSTORM"
"320","SEVERE THUNDERSTORM WINDS"
"321","SEVERE THUNDERSTORMS"
"322","SEVERE TURBULENCE"
"323","SLEET"
"324","SLEET/ICE STORM"
"325","SMALL HAIL"
"326","SMALL STREAM FLOOD"
"327","Snow"
"328","SNOW"
"329","SNOW ACCUMULATION"
"330","SNOW AND HEAVY SNOW"
"331","SNOW AND ICE"
"332","SNOW AND ICE STORM"
"333","SNOW FREEZING RAIN"
"334","SNOW SQUALL"
"335","Snow Squalls"
"336","SNOW SQUALLS"
"337","SNOW/ BITTER COLD"
"338","SNOW/ ICE"
"339","SNOW/BLOWING SNOW"
"340","SNOW/COLD"
"341","SNOW/FREEZING RAIN"
"342","SNOW/HEAVY SNOW"
"343","SNOW/HIGH WINDS"
"344","SNOW/ICE"
"345","SNOW/ICE STORM"
"346","SNOW/SLEET"
"347","SNOW/SLEET/FREEZING RAIN"
"348","SNOWMELT FLOODING"
"349","STORM FORCE WINDS"
"350","STORM SURGE"
"351","STORM SURGE/TIDE"
"352","Strong Wind"
"353","STRONG WIND"
"354","Strong Winds"
"355","STRONG WINDS"
"356","THUDERSTORM WINDS"
"357","THUNDEERSTORM WINDS"
"358","THUNDERESTORM WINDS"
"359","THUNDERSNOW"
"360","THUNDERSTORM"
"361","THUNDERSTORM  WINDS"
"362","THUNDERSTORM DAMAGE TO"
"363","THUNDERSTORM HAIL"
"364","THUNDERSTORM WIND"
"365","THUNDERSTORM WIND (G40)"
"366","THUNDERSTORM WIND 60 MPH"
"367","THUNDERSTORM WIND 65 MPH"
"368","THUNDERSTORM WIND 65MPH"
"369","THUNDERSTORM WIND 98 MPH"
"370","THUNDERSTORM WIND G50"
"371","THUNDERSTORM WIND G52"
"372","THUNDERSTORM WIND G55"
"373","THUNDERSTORM WIND G60"
"374","THUNDERSTORM WIND TREES"
"375","THUNDERSTORM WIND."
"376","THUNDERSTORM WIND/ TREE"
"377","THUNDERSTORM WIND/ TREES"
"378","THUNDERSTORM WIND/AWNING"
"379","THUNDERSTORM WIND/HAIL"
"380","THUNDERSTORM WIND/LIGHTNING"
"381","THUNDERSTORM WINDS"
"382","THUNDERSTORM WINDS 13"
"383","THUNDERSTORM WINDS 63 MPH"
"384","THUNDERSTORM WINDS AND"
"385","THUNDERSTORM WINDS G60"
"386","THUNDERSTORM WINDS HAIL"
"387","THUNDERSTORM WINDS LIGHTNING"
"388","THUNDERSTORM WINDS."
"389","THUNDERSTORM WINDS/ FLOOD"
"390","THUNDERSTORM WINDS/FLOODING"
"391","THUNDERSTORM WINDS/FUNNEL CLOU"
"392","THUNDERSTORM WINDS/HAIL"
"393","THUNDERSTORM WINDS53"
"394","THUNDERSTORM WINDSHAIL"
"395","THUNDERSTORM WINDSS"
"396","THUNDERSTORM WINS"
"397","THUNDERSTORMS"
"398","THUNDERSTORMS WIND"
"399","THUNDERSTORMS WINDS"
"400","THUNDERSTORMW"
"401","THUNDERSTORMWINDS"
"402","THUNDERSTROM WIND"
"403","THUNDERTORM WINDS"
"404","THUNERSTORM WINDS"
"405","Tidal Flooding"
"406","TIDAL FLOODING"
"407","TORNADO"
"408","TORNADO F0"
"409","TORNADO F1"
"410","TORNADO F2"
"411","TORNADO F3"
"412","TORNADOES"
"413","TORNADOES, TSTM WIND, HAIL"
"414","TORNDAO"
"415","Torrential Rainfall"
"416","TROPICAL DEPRESSION"
"417","TROPICAL STORM"
"418","TROPICAL STORM ALBERTO"
"419","TROPICAL STORM DEAN"
"420","TROPICAL STORM GORDON"
"421","TROPICAL STORM JERRY"
"422","Tstm Wind"
"423","TSTM WIND"
"424","TSTM WIND  (G45)"
"425","TSTM WIND (41)"
"426","TSTM WIND (G35)"
"427","TSTM WIND (G40)"
"428","TSTM WIND (G45)"
"429","TSTM WIND 40"
"430","TSTM WIND 45"
"431","TSTM WIND 55"
"432","TSTM WIND 65)"
"433","TSTM WIND AND LIGHTNING"
"434","TSTM WIND DAMAGE"
"435","TSTM WIND G45"
"436","TSTM WIND G58"
"437","TSTM WIND/HAIL"
"438","TSTM WINDS"
"439","TSTMW"
"440","TSUNAMI"
"441","TUNDERSTORM WIND"
"442","TYPHOON"
"443","Unseasonable Cold"
"444","UNSEASONABLY COLD"
"445","UNSEASONABLY WARM"
"446","UNSEASONABLY WARM AND DRY"
"447","UNSEASONAL RAIN"
"448","URBAN AND SMALL"
"449","URBAN AND SMALL STREAM FLOODIN"
"450","URBAN FLOOD"
"451","URBAN FLOODING"
"452","URBAN FLOODS"
"453","URBAN SMALL"
"454","URBAN/SMALL STREAM"
"455","URBAN/SMALL STREAM FLOOD"
"456","URBAN/SML STREAM FLD"
"457","VOLCANIC ASH"
"458","WARM WEATHER"
"459","WATERSPOUT"
"460","WATERSPOUT-"
"461","WATERSPOUT-TORNADO"
"462","WATERSPOUT TORNADO"
"463","WATERSPOUT/ TORNADO"
"464","WATERSPOUT/TORNADO"
"465","WET MICROBURST"
"466","Whirlwind"
"467","WHIRLWIND"
"468","WILD FIRES"
"469","WILD/FOREST FIRE"
"470","WILD/FOREST FIRES"
"471","WILDFIRE"
"472","WILDFIRES"
"473","Wind"
"474","WIND"
"475","WIND AND WAVE"
"476","Wind Damage"
"477","WIND DAMAGE"
"478","WIND STORM"
"479","WIND/HAIL"
"480","WINDS"
"481","WINTER STORM"
"482","WINTER STORM HIGH WINDS"
"483","WINTER STORMS"
"484","WINTER WEATHER"
"485","WINTER WEATHER MIX"
"486","WINTER WEATHER/MIX"
"487","Wintry Mix"
"488","WINTRY MIX"
